state,model,value
NM,CHRYSLER,4
NM,CHEVROLET SILVERADO,60
NM,PONTIAC,14
NM,CHEVROLET UPLANDER,6
NM,CHEVROLET MALIBU,8
NM,PONTIAC MONTANA,2
NM,SUBARU OUTBACK,6
NM,DODGE JOURNEY,6
NM,UN FORD MUSTAN,2
NM,VOLKSWAGEN NEW BEETLE,2
NM,MITSUBISHI ECLIPSE,12
NM,SHELBY,6
NM,NISSAN,30
NM,PLYMOUTH WATER EXTRACTION,2
NM,GMC ENVOY XL,6
NM,FORD RANGER,10
NM,LEXUS RX,2
NM,GMC,12
NM,CADILLAC DEVILLE,2
NM,JEEP,4
NM,TESLA MOTORS,4
NM,FORD FESTIVA,2
NM,LAMBORGHINI,-4
NM,FORD ESCAPE,0
NM,FORD CROWN VICTORIA,2
NM,MINI CITY MARKETPLACE,2
NM,NISSAN SENTRA,24
NM,SUZUKI,8
NM,HONDA STORE,6
NM,HONDA ODYSSEY,10
NM,MERCEDES-BENZ HATAY,2
NM,CHEVROLET TAHOE,30
NM,CHRYSLER TOWN AND COUNTRY,8
NM,CHEVROLET COBALT,8
NM,AUDI,16
NM,SMART BANK,2
NM,BENTLEY,18
NM,TOYOTA TUNDRA,6
NM,MAZDA PROTEGE,6
NM,NISSAN ALTIMA,22
NM,SHELBY GT500,2
NM,KIA MOTORS,2
NM,VOLKSWAGEN ROUTAN,6
NM,KIA,12
NM,SOUTH AUSTIN BREWERY,2
NM,HONDA,114
NM,CHEVROLET COLORADO,2
NM,KIA SPORTAGE,2
NM,NT FORD DEALERS,2
NM,MERCEDES-BENZ C-CLASS,10
NM,CADILLAC XLR,12
NM,FERRARI,0
NM,TESLA STORE,2
NM,SAAB 9-3,4
NM,FIAT,2
NM,MARKS MITSUBISHI,2
NM,CADILLAC,2
NM,LEXUS LX,2
NM,CHEVROLET EXPRESS,4
NM,GMC ENVOY,12
NM,WAYNE MORGAN PHOTOGRAPHY,2
NM,MAZDA,18
NM,MITSUBISHI MIRAGE,10
NM,FREE EAGLE,2
NM,DODGE RAM CARGO,2
NM,GMC ACADIA,4
NM,JAGUAR S-TYPE,2
NM,BOMMARITO BUICK,6
NM,GOCHIE FORD,4
NM,JAGUAR LAND ROVER BIRMINGHAM,2
NM,DODGE CALIBER,2
NM,AUSTIN BEAD CO.,6
NM,NISSAN MAXIMA,8
NM,SATURN L-SERIES,2
NM,INFINITI,22
NM,TESLA,12
NM,CADILLAC CTS,4
NM,BUICK RENDEZVOUS,6
NM,SCPRSA MERCURY AWARDS,2
NM,VOLKSWAGEN CC,6
NM,TOYOTA SIENNA,2
NM,MITSUBISHI OUTLANDER,8
NM,CHEVORLET,6
NM,AUDI A8,2
NM,AUDI A4,8
NM,SMART CLUB,6
NM,CHEVROLET CAVALIER,8
NM,ROLLS-ROYCE,2
NM,MERCURY MOUNTAINEER,2
NM,KIA SPECTRA,4
NM,SATURN VUE,8
NM,CHEVROLET S-10,4
NM,FORD LTD CROWN VICTORIA,6
NM,VOLVO,34
NM,FORD TRANSIT CONNECT CARGO,2
NM,NISSAN PATHFINDER,2
NM,LINCOLN BREWING CO.,4
NM,TOYOTA MATRIX,2
NM,SATURN ION,2
NM,FORD GALAXIE.,2
NM,SATURN BIRMINGHAM,2
NM,TOYOTA HIGHLANDER,8
NM,MITSUBISHI GALANT,2
NM,BUICK,4
NM,GEO GROUP,6
NM,CHEVROLET,6
NM,FORD FOCUS,2
NM,NISSAN TITAN,8
NM,CADILLAC SEVILLE,6
NM,SMART SHOW,6
NM,FORD EXPEDITION,14
NM,MITSUBISHI,18
NM,KIA OPTIMA,16
NM,BMW,110
NM,MAZDA TRIBUTE,2
NM,HYUNDAI,10
NM,ACURA,2
NM,LEXUS IS,2
NM,SMART RESTAURANT GROUP,74
NM,BUICK LESABRE,4
NM,FORD MUSTANG MACH 1,6
NM,SUSAN SCHEIN CHEVROLET,2
NM,ISUZU AMIGO,6
NM,OLDSMOBILE CUTLASS CIERA,2
NM,JEEP WRANGLER SAHARA,6
NM,HONDA PILOT,8
NM,MERCURY MISSION,2
NM,PONTIAC GRAND AM,2
NM,CHRYSLER 200,14
NM,TESLA VENTURES,2
NM,LEXUS,24
NM,NISSAN FRONTIER,14
NM,BUICK CENTURY,8
NM,FORD,208
NM,NISSAN QUEST,8
NM,MCLAREN,8
NM,SATURN SKY,8
NM,SMART CITY,2
NM,HENNESSY CADILLAC DULUTH,2
NM,FORD KNOX,6
NM,CHEVROLET VENTURE,2
NM,NISSAN MOTOR ACCEPTANCE CORPORATION,6
NM,MERCEDES-BENZ,6
NM,NISSAN ARMADA,2
NM,TOYOTA CAMRY HYBRID,6
NM,TOYOTA SEQUOIA,4
NM,HYUNDAI ELANTRA,8
NM,ACURA MDX,8
NM,HYUNDAI SANTA FE,6
NM,HEARTLAND HONDA,2
NM,FORD EXPLORER SPORT TRAC,12
NM,CHEVROLET TRAILBLAZER,22
NM,TOYOTA,108
NM,CREST INFINITI,2
NM,AMERICAN EAGLE OUTFITTERS,4
NM,CREST HONDA,2
NM,VOLKSWAGEN EOS,2
NM,FORD AEROSTAR,6
NM,ROCA HONDA MINE,2
NM,FORD FLEX,2
NM,PONTIAC G8,2
NM,FORD DETAIL,4
NM,VOLKSWAGEN PASSAT,6
NM,NISSAN XTERRA,28
NM,TOYOTA RAV4,2
NM,REYNOLDS FORD,2
TX,AUSTIN METRO,12
TX,INFINITI FX35,6
TX,CADILLAC TAX,2
TX,FORD CARS,2
TX,DIGI AUSTIN,2
TX,PERMIAN GEO MARKET,2
TX,AUDI,62
TX,CHEVROLET MONTE CARLO,2
TX,CROWLEY KIA,6
TX,HAWKINSON NISSAN,2
TX,TESLA MOTORS,6
TX,AUSTIN FOOD,30
TX,AUDI S4,12
TX,AUSTIN JAVA COMPANY,2
TX,HYUNDAI,38
TX,EAGLE FORD PERMITS,2
TX,LUSH COSMETICS AUSTIN,2
TX,FORD CHINA,2
TX,BMW,50
TX,MERCURY,2
TX,AUSTIN FLOWER COMPANY,6
TX,VOLKSWAGEN,6
TX,RAM VASUDEV,6
TX,FORD,76
TX,HYUNDAI SANTA FE,6
TX,SOUTH AUSTIN,4
TX,HONDA ODYSSEY,6
TX,HUMMER,2
TX,CHEVROLET SILVERADO,12
TX,FORD ESCAPE,2
TX,AUSTIN TORTILLA CO.,12
TX,CHEVROLET TAHOE,6
TX,TIPSYCAEK SMART,6
TX,EAGLE FORD,2
TX,MASERATI,0
TX,TOYOTA OWNERS,6
TX,FORD E-SERIES,2
TX,CHEVROLET MALIBU,6
TX,FORD EXPEDITION,22
TX,STREATER SMITH NISSAN,18
TX,TOYOTA HIGHLANDER,6
TX,SMART WOMEN ENTREPRENEURS,2
TX,LAMBORGHINI,32
TX,MITSUBISHI,18
TX,BUGATTI,2
TX,PORSCHE,6
TX,AUSTIN ENERGY,16
TX,JEEP,20
TX,FIXE AUSTIN,2
TX,FORD FLEX,2
TX,CADILLAC DEVILLE,8
TX,INFINITI,22
TX,CHRYSLER,14
TX,BENTLEY,24
TX,PREMIER HONDA,2
TX,SMART RESTAURANT GROUP,82
TX,MAZDA,10
TX,CHEVROLET,8
TX,FERRARI,0
TX,KIA,34
TX,DODGE,18
TX,CADILLAC BAR SA,2
TX,MINI ASIAN INSPIRED CAKES,6
TX,FORD EXPLORER SPORT TRAC,6
TX,SATURN S-SERIES,4
TX,LOTUS,2
TX,MAZDA TRIBUTE,6
TX,AUSTIN BEER GARDEN BREWING COMPANY,4
TX,DODGE JOURNEY,6
TX,TOYOTA TUNDRA,18
TX,HOLDEN,6
TX,TOYOTA,70
TX,HONDA,60
TX,LEXUS,28
TX,TESLA,60
TX,NISSAN ALTIMA,2
TX,GMC,0
TX,ACURA,16
TX,AUSTIN VINTAGE GUITARS,2
TX,NISSAN,2
TX,SAAB,2
TX,FIAT,2
TX,ADESA AUSTIN,10
TX,MAZDA MAZDA3,2
TX,CADILLAC CTS,2
TX,TOYOTA BODY SHOP,6
TX,GMC SIERRA,8
TX,NISSAN TITAN,2
TX,CADILLAC,38
TX,WAVEFORM AUSTIN,2
TX,BUICK,2
TX,SEAFOOD SMART,14
TX,VIVA FORD,2
TX,TOYOTA SIENNA,6
TX,AUSTIN GROUP,6
TX,VOLVO,26
TX,MERCEDES-BENZ,8
TX,INFINITI G35,14
TX,HONDA PASSPORT,6
TX,LIC AUSTIN,-6
TX,STUDEBAKER,2
TX,SUZUKI,18
TX,THE FORD MOTOR COMPANY,8
TX,SAAB 9-3,6
TX,GMC ACADIA,2
TX,AUSTIN POWERS,6
TX,AUSTIN SPEED SHOP,6
TX,FORD TRUCK,6
TX,AUDI A4,2
TX,PONTIAC REV COLLECTORS,6
TX,HENDRICK VOLKSWAGEN,6
TX,SMART POWER SYSTEMS,2
TX,GMC ENVOY,6
LA,JAGUAR,2
LA,KIA,12
LA,MORGAN CITY,2
LA,MERCEDES-BENZ,50
LA,EAGLE TELEMEDICINE,6
LA,BMW,4
LA,AUDI,2
LA,CADILLAC,2
LA,TOYOTA SUPRA,2
LA,TOYOTA,18
LA,TESLA,6
LA,SAAB,6
AK,MERCEDES-BENZ,2
AK,SMART,2
AK,MERCEDES,6
AK,BENTLEY,38
AK,HYUNDAI,6
AK,LEXPOINT AUDI,2
AK,HONDA,54
AK,MAZDA LEEDS,2
AK,FREDDIE MERCURY,2
AK,TESLA,16
AK,LEXUS IS,6
AK,FIAT PUNTO,2
AK,VOLVO DOUBLE DECKER,2
AK,VOLVO V70,2
AK,MINI COUNTRYMAN,2
AK,BMW,82
AK,SAAB 9000,6
AK,MCLAREN,6
AK,FORD MOTOR COMPANY,6
AK,TOYOTA,42
AK,AUDI,80
AK,JAGUAR LAND ROVER,4
AK,CHEVROLET,6
AK,HUMMER,6
AK,AUSTIN ALLEGRO,8
AK,LINCOLN,2
AK,CITROEN,20
AK,VOLVO,30
AK,SUBARU,4
AK,FERRARI,12
AK,FORD RANGER,8
AK,BENTLEY MOTORS,6
AK,NISSAN MANUFACTURING RUS,6
AK,LINCOLN BARONS,2
AK,MINI,6
AK,AUDI USA,2
AK,MAZDA MX-5,10
AK,BUICK VERANO,6
AK,MITSUBISHI,22
AK,NISSAN,22
AK,FORD,46
AK,DODGE,2
AK,LAMBORGHINI,2
AK,MAZDA,0
AK,DODGE CARAVAN,6
AK,AUDI A4,6
AK,TOYOTA OWNERS,2
AK,KIA OPTIMA,2
AK,RAM,2
AK,VOLKSWAGEN,38
AK,BMW 5 SERIES,2
AK,PAUL RIGBY VOLVO,2
AK,TESLA ENERGY,10
AK,FORD CORTINA,2
AK,SUBARU FORESTER,2
AK,TESLA MOTORS,6
AK,MERCURY,14
NC,TESLA MOTORS,6
NC,VOLKSWAGEN,2
NC,CADILLAC,12
NC,LEXUS,6
NC,MERCURY MARINE PRO,12
NC,MERCEDES-BENZ C-CLASS,2
NC,VOLVO,-4
NC,LEXUS RX,6
NC,HONDA,28
NC,FORD,34
NC,TOYOTA,6
NC,MERCURY MARINE,12
NC,CHEVROLET,6
NC,KIA,12
NC,TESLA,20
NC,JEEP GRAND WAGONEER,12
NC,TOYOTA OWNERS,6
NC,LAMBORGHINI,6
NC,NISSAN,6
NC,BMW,30
NC,CHEVORLET,12
NC,AUDI,28
NC,JEEP,2
ND,FIAT CHRYSLER,6
ND,FORD,2
ND,FERRARI,12
ND,IOT SMART TECHNOLOGIES,6
NE,PONTIAC,4
NE,CHEVROLET SILVERADO,2
NE,ACURA,2
NE,TESLA,8
NE,HONDA,28
NE,TOYOTA,14
NE,AUDI,12
NE,BMW FINANCIAL SERVICES,4
NE,LINCOLN AT SCHULZ TRANSPORTATION SERVICES,6
NE,SUBARU,2
NE,BENTLEY,0
NE,CHEVROLET AVALANCHE,2
NE,LEXUS IS,6
NE,TOYOTA SIENNA,18
NE,TOYOTA HIGHLANDER,6
NE,FORD,12
NE,LINCOLN,8
NE,HONDA CR-V,6
NE,SCION XB,2
NE,FORD F-350,6
TN,BMW,18
TN,CHEVROLET,6
TN,TESLA MOTORS,6
TN,LAMBORGHINI,12
TN,NEPAL SHRI RAM BARAN YADAV,12
TN,TESLA,6
TN,AUDI,2
TN,BENTLEY,8
TN,KIA,2
TN,FORD,8
TN,MERCURY,14
TN,CHEVORLET,6
TN,VOLKSWAGEN,6
NY,SAAB,88
NY,HONDA CIVIC HYBRID,6
NY,CHEVROLET SUBURBAN,116
NY,MITSUBISHI OUTLANDERF604,6
NY,EAGLE USA,2
NY,JEEP,230
NY,INFINITI,222
NY,CHEVROLET CORVETTE CONVERTIBLE,2
NY,FORD XB FALCON,12
NY,GMC SIERRA,134
NY,FORD SIERRA,4
NY,TESLA MOTORS,-4
NY,BYD,6
NY,MORGAN DOLLAR DESIGN,426
NY,DODGE CORONET,222
NY,FORD GALAXIE 500,6
NY,DODGE CARAVAN,550
NY,VOLKSWAGEN GTI,12
NY,TESLA MOTORS INC.,6
NY,DAEWOO,270
NY,MINI,12
NY,STUDEBAKER,8
NY,LEXUS IS,6
NY,HONDA ODYSSEY,140
NY,ROLLS-ROYCE,18
NY,AMERICAN EAGLE,84
NY,AMERICAN GOLD EAGLE,12
NY,PORSCHE,14
NY,FERRARI 330,120
NY,AUSTIN BEAD CO.,6
NY,VOLVO,96
NY,LINCOLN ZEPHYR,6
NY,FIAT,52
NY,BMW E46,202
NY,FORD FOCUS WRC,106
NY,FORD MUSTANG BOSS 429,4
NY,FIAT PANDA,42
NY,VOLVO S40,48
NY,BENTLEY,132
NY,STUDEBAKER LIGHT SIX,8
NY,TESLA ENERGY,40
NY,PLYMOUTH BELVEDERE,102
NY,FORD,4010
NY,JAGUAR,50
NY,FORD TRANSIT,30
NY,STUDEBAKER PRESIDENT,48
NY,SHELBY GT350,12
NY,TESLA MOTORS INC,24
NY,ACURA,84
NY,HONDA,1068
NY,VOLKSWAGEN DELIVERY VANS,4
NY,TOYOTA OWNERS,6
NY,FORD F-350,8
NY,MERCURY SYSTEMS,6
NY,LOTUS EXPERIMENTS,6
NY,MCLAREN,12
NY,MORGAN SILVER DOLLAR,40
NY,DODGE,-1368
NY,ACURA ILX,6
NY,CHRYSLER LHS,12
NY,HONDA NSX,12
NY,JEEP GRAND WAGONEER,24
NY,LOTUS CORTINA,296
NY,SUZUKI,214
NY,MERCURY,46
NY,LEXUS LS,2
NY,MINI CLUBMAN,22
NY,FORD MUSTANG MACH 1,2
NY,AUDI A4,34
NY,FORD CUSTOM,4
NY,DODGE SPRINTER,4
NY,STUDEBAKER GOLDEN HAWK,144
NY,HONDA ELEMENT,88
NY,SCION,26
NY,MAZDA CX-5,12
NY,BUGATTI,2
NY,HERPA BOLEY GMC INTERNATIONAL UTILITY,2
NY,MITSUBISHI HEAVY INDUSTRIES,6
NY,SUZUKI GRAND VITARA,126
NY,FORD RANGER,210
NY,PONTIAC STAR CHIEF,152
NY,PLYMOUTH BARRACUDA,2
NY,FERRARI TRUCK,6
NY,FERRARI,326
NY,TOYOTA RSC,6
NY,CHEVORLET,58
NY,BUICK,216
NY,FORD TRACTOR,6
NY,VOLKSWAGEN,170
NY,ACURA LEGEND,76
NY,CADILLAC CTS,110
NY,BMW 5 SERIES,6
NY,FERRARI SUPERCARS,2
NY,FERRARI 250,144
NY,GEO,6
NY,MERCURY COMET,52
NY,AUDI,336
NY,HEALEY KIA,2
NY,LEXUS,210
NY,LOTUS,84
NY,TESLA VENTURES,16
NY,SHELBY,8
NY,VOLKSWAGEN VAN,6
NY,EAGLE,106
NY,FORD BRONCO,26
NY,1955 FORD,106
NY,KIMO BENTLEY SKINCARE,6
NY,LAMBORGHINI,194
NY,FORD ZEPHYR,4
NY,MORGAN,226
NY,PONTIAC,280
NY,FORD INVESTORS,12
NY,HUMMER,150
NY,CADILLAC FLEETWOOD BROUGHAM,2
NY,BMW 330,10
NY,CADILLAC,294
NY,MERCEDES-BENZ,258
NY,HONDA INSIGHT,6
NY,PLYMOUTH ROAD RUNNER,-102
NY,FORD MOTOR CO.,6
NY,NISSAN,350
NY,MITSUBISHI,392
NY,KIA MOTORS AMERICA,6
NY,EAGLE HEAD,48
NY,MITSUBISHI CHALLENGER,6
NY,CHEVROLET EXPRESS,142
NY,CHEVROLET CHEVELLE,12
NY,CHRYSLER,-302
NY,MAYBACH MUSIC,2
NY,BMW 650,46
NY,PLYMOUTH ROCK ENERGY,6
NY,SMART AGE SOLUTIONS,2
NY,FORD ANGLIA,12
NY,MERCURY OUTBOARD,16
NY,KIA RACING,2
NY,BMW PERFORMANCE CENTER,2
NY,INFINITI FX35,66
NY,CHEVROLET,1854
NY,DODGE CHARGER 500,6
NY,MORGAN STANLEY,6
NY,CADILLAC DEVILLE,12
NY,AMERICAN EAGLE OUTFITTERS,362
NY,JP MORGAN CHASE,28
NY,FERRARI 348,44
NY,AUTOMOBILI LAMBORGHINI,8
NY,MITSUBISHI TRITON,6
NY,SILVER MORGAN DOLLARS,2
NY,DODGE AIRFLOW BANK COLLECTORS,2
NY,MAZDA,48
NY,OLDSMOBILE 442,2
NY,HYUNDAI CAPITAL AMERICA,6
NY,FORD FOCUS TITANIUM,24
NY,FIAT CHRYSLER,4
NY,FORD MODELS,2
NY,HYUNDAI,150
NY,KIA,20
NY,MICKEY MINI,18
NY,TOYOTA SUPRA,66
NY,FORD CORTINA,76
NY,SWISS EAGLE WATCHES,12
NY,BMW,1562
NY,MORGAN DOLLAR,66
NY,SUBARU XT,6
NY,FERRARI 365,2
NY,SILVER AMERICAN EAGLE,6
NY,GMC,354
NY,FORD MOTOR CO,30
NY,SUBARU FORESTER,16
NY,WOCKET SMART WALLET,12
NY,FORD PUMA,42
NY,EAGLE BULK SHIPPING,6
NY,SUBARU,96
NY,BENTLEY CONTINENTAL GT,100
NY,CITROEN,32
NY,SMART TV,6
NY,LINCOLN ELECTRIC PRECISION,60
NY,TOYOTA TUNDRA,4
NY,1937 FORD,6
NY,TOYOTA,1150
NY,KIA SPECTRA,6
NY,TESLA,210
PA,PONTIAC,6
PA,INFINITI,6
PA,MITSUBISHI,2
PA,TESLA,12
PA,TOYOTA,2
PA,LAMBORGHINI,12
PA,ZEREX FORD,6
PA,HOLDEN,4
PA,MAZDA,2
PA,KIA,6
PA,FERRARI,8
PA,FORD,4
PA,MERCEDES-BENZ,6
PA,SHELBY GT500,2
PA,BMW I,2
PA,BMW,26
PA,HONDA,6
RI,CADILLAC,6
RI,TESLA,2
RI,BMW,8
RI,LAMBORGHINI,18
RI,BENTLEY,6
RI,CHRYSLER,6
RI,FORD MUSTANG MACH 1.,6
RI,FORD,2
RI,AUDI,20
RI,LEXUS,6
RI,VOLKSWAGEN,6
NV,MITSUBISHI,8
NV,RAM,6
NV,CHEVROLET ASTRO,2
NV,TESLA,16
NV,LEXUS,32
NV,CADILLAC DEVILLE,8
NV,KIA SPORTAGE,2
NV,MITSUBISHI ECLIPSE,2
NV,VOLVO V70,6
NV,AUSTIN USA,6
NV,TESLA MOTORS,12
NV,PONTIAC,20
NV,CHRYSLER IMPERIAL,2
NV,SILVERTHORNE SUBARU,12
NV,GMC TERRAIN,6
NV,BENTLEY,-4
NV,MAYBACH,2
NV,ACURA MDX,4
NV,CHEVROLET CAVALIER,4
NV,TOYOTA MOTOR MANUFACTURING INDIANA,8
NV,ASIA FORD,2
NV,TOYOTA TUNDRA,6
NV,KINGS HONDA,6
NV,TOYOTA OWNERS,2
NV,VOLKSWAGEN ROUTAN,2
NV,JEEP,4
NV,VOLKSWAGEN NEW BEETLE,6
NV,INFINITI,2
NV,TOYOTA HIGHLANDER,10
