state,model,value
NV,TOYOTA,86
NV,FORD F-350,2
NV,PONTIAC VIBE,6
NV,VOLVO,8
NV,ACURA INTEGRA,6
NV,CADILLAC SEVILLE,2
NV,KIA RIO,6
NV,AUDI S4,8
NV,CADILLAC CTS,2
NV,FORD FOCUS,2
NV,CHEVROLET TAHOE,10
NV,TOYOTA RAV4,2
NV,HYUNDAI ELANTRA,4
NV,SUBARU,2
NV,TOYOTA SIENNA,12
NV,HYUNDAI SANTA FE,2
NV,BMW,18
NV,FORD RANGER,4
NV,MERCURY SABLE,6
NV,CADILLAC,6
NV,NISSAN MAXIMA,4
NV,CHRYSLER PACIFICA,2
NV,CHRYSLER TOWN AND COUNTRY,4
NV,PEEK SHELBY,2
NV,CHRYSLER,16
NV,CHEVROLET COLORADO,6
NV,VOLKSWAGEN PASSAT,2
NV,LINCOLN NAVIGATOR,2
NV,SHELBY GT350,6
NV,HONDA PILOT,2
NV,LEXUS IS,4
NV,CHEVROLET SILVERADO,18
NV,CHEVROLET AVALANCHE,12
NV,FERRARI,8
NV,CHEVROLET,14
NV,MAZDA,0
NV,FORD ESCAPE,2
NV,HONDA,48
NV,VOLVO S40,8
NV,VOLKSWAGEN,2
NV,SCION,2
NV,NISSAN TITAN,2
NV,SAAB 9-3,2
NV,SUZUKI FORENZA,6
NV,BUICK,16
NV,NISSAN JUKE,2
NV,JAGUAR S-TYPE,2
NV,AUDI,36
NV,BUICK LESABRE,6
NV,NISSAN,4
NV,NISSAN SENTRA,4
NV,CHEVROLET MALIBU,6
NV,MINI COOPER,2
NV,NISSAN ALTIMA,12
NV,TEAM FORD LINCOLN,4
NV,CHRYSLER VOYAGER,2
NV,HONDA CR-V,4
NV,GMC,24
NV,FORD FREESTYLE,2
NV,PONTIAC G6,2
NV,HYUNDAI,16
NV,LAMBORGHINI,8
NV,LEXUS RX,6
NV,KIA SPECTRA,8
NV,FORD EXPLORER SPORT TRAC,6
NV,GMC SIERRA,6
NV,VOLVO S80,6
NV,TOYOTA PRODUCTION ENGINEERING,2
NV,NISSAN FRONTIER,18
NV,NISSAN PATHFINDER,4
NV,FORD,44
VA,NISSAN,2
VA,EAGLE BANCORP,6
VA,TOYOTA,2
VA,TESLA MOTORS,2
VA,FORD,6
VA,AUDI,-4
VA,FERRARI,12
VA,HONDA,10
VA,BMW,26
VA,RYGUY MINI,2
VA,TOYOTA OWNERS,18
VA,TESLA,2
VA,HYUNDAI,8
VA,CAPRESSO MINI DRIP,6
VA,BMW OPEN,2
VA,JAGUAR,6
VA,STUDEBAKER LAND CRUISER,2
VA,DODGE,6
CO,TOYOTA WILL,6
CO,FORD,10
CO,MCLAREN,2
CO,AUDI,8
CO,VOLKSWAGEN,6
CO,NISSAN,6
CO,TESLA,0
CO,DODGE CARAVAN,6
CO,MERCEDES-BENZ,8
CO,INFINITI,6
CO,PONTIAC,6
CO,HONDA,8
CO,CADILLAC,6
CO,MINI MANSIONS,12
CO,TOYOTA,42
CO,CHEVROLET,6
CO,CHRYSLER,6
CO,TESLA ENERGY,6
CO,BMW,14
CA,SATURN S-SERIES,12
CA,NISSAN VERSA,6
CA,HYUNDAI,16
CA,PONTIAC MONTANA,2
CA,FORD EXPEDITION,6
CA,VOLKSWAGEN GOLF,2
CA,HONDA CR-V,16
CA,TESLA TECHNOLOGY,2
CA,CHEVROLET MALIBU,8
CA,VOLVO,66
CA,SATURN AURA,6
CA,MERCEDES-BENZ,2
CA,SUZUKI SWIFT,6
CA,NISSAN SENTRA,6
CA,FORD MOTOR,2
CA,BMW I,4
CA,GALPIN HONDA SERVICE,2
CA,MERCEDES-BENZ SL-CLASS,2
CA,MITSUBISHI ELECTRIC US,2
CA,ACURA TL,10
CA,CADILLAC XTS,4
CA,TOYOTA CAMRY HYBRID,6
CA,BLUE LOTUS VIETNAMESE CUISINE,2
CA,MINI,6
CA,CHEVROLET SONIC,6
CA,HONDA ODYSSEY,10
CA,HONDA ODYSESSY,2
CA,CHEVROLET SUBURBAN,6
CA,NISSAN MOTOR CO,2
CA,FERRARI,6
CA,MCLAREN,6
CA,SATURN L-SERIES,6
CA,DESERT EAGLE BREWING COMPANY,2
CA,FORD,228
CA,FERRARI F50 GT,6
CA,FERRARI 365,6
CA,KIA ZI SHIRU,4
CA,LEXUS LS,6
CA,MAZDA,28
CA,KIA MOTORS,12
CA,FERRARI STORE,2
CA,AMERICAN EAGLE AIRLINES,2
CA,GMC ACADIA,2
CA,VOLKSWAGEN GTI,6
CA,AUSTIN RIVERS,2
CA,NISSAN,64
CA,DAEWOO,2
CA,PORSCHE,-4
CA,LINCOLN,8
CA,MITSUBISHI GALANT,2
CA,TOYOTA RACING DEVELOPMENT,2
CA,TOYOTA PRIUS V,4
CA,BUICK,14
CA,LAMBORGHINI,32
CA,VOLKSWAGEN NEW BEETLE,2
CA,SUBARU FORESTER,6
CA,SCION XB,6
CA,TOYOTA SEQUOIA,6
CA,FORD RESEARCH,10
CA,HONDA PILOT,2
CA,LEXUS,40
CA,FORD FOUNDATION,6
CA,BMW,134
CA,SATURN,6
CA,KIA FORTE,6
CA,MINI COOPER,6
CA,LAMBORGHINI AVENTADOR,6
CA,TESLA DESIGN STUDIO,4
CA,BMW INC,10
CA,CADILLAC CTS,12
CA,NISSAN MAXIMA,6
CA,GEO GROUP INC.,-20
CA,CADILLAC DEVILLE,2
CA,NISSAN JUKE,2
CA,CADILLAC,44
CA,VOLKSWAGEN CC,2
CA,BMW 6 SERIES,6
CA,JAGUAR,6
CA,GMC SIERRA,2
CA,LEXUS RX,2
CA,MITSUBISHI,24
CA,FORD RANGER,6
CA,MERCEDES-BENZ CLS-CLASS,6
CA,INFINITI G35,6
CA,SMART,2
CA,AMERICAN EAGLE JEANS,4
CA,BMW 650,2
CA,AMERICAN EAGLE,2
CA,JAGUAR CULT SHAMANS,6
CA,FORD BRONCO,2
CA,MAZDA TOYO,6
CA,GEO GROUP INC,-56
CA,AUDI S4,2
CA,AUDI S5,2
CA,AUDI S3,2
CA,AUDI A6,2
CA,HONDA,70
CA,MERCURY PARK LANE,2
CA,CHEVROLET SILVERADO,4
CA,KIA OPTIMA,8
CA,FOOSE DESIGN,2
CA,CHEVROLET HHR,2
CA,GMC,2
CA,EAGLE BOYS,6
CA,CHEVROLET,6
CA,TESLA,162
CA,KIA,32
CA,FORD E-SERIES,6
CA,HONDA ELEMENT,6
CA,TOYOTA SIENNA,24
CA,CHEVROLET COBALT,2
CA,MORGAN HERITAGE,18
CA,INFINITI,12
CA,SHELBY DAYTONA,2
CA,SCION,8
CA,NISSAN XTERRA,6
CA,FERRARI 250,4
CA,VOLKSWAGEN,20
CA,TESLA MOTORS INC.,2
CA,NISSAN ALTIMA,8
CA,FRANCIS FORD COPPOLA WINERY,2
CA,TOYOTA OWNERS,2
CA,GMC CANYON,6
CA,EW SMART,2
CA,PLYMOUTH BARRACUDA.,2
CA,MASERATI,2
CA,TOYOTA TUNDRA,4
CA,TOYOTA MOTOR SALES,2
CA,FORD EXCURSION,4
CA,VOLKSWAGEN ROUTAN,2
CA,ACURA MDX,2
CA,TOYOTA MATRIX,6
CA,PONTIAC,-4
CA,JEEP,4
CA,SATURN ION,6
CA,NISSAN QUEST,6
CA,MERCEDES-BENZ C-CLASS,8
CA,SUBARU,16
CA,CHRYSLER,26
CA,CHEVROLET S-10,2
CA,AUDI,122
CA,AUDI A4,6
CA,TOYOTA,200
CA,SHELBY GT350,4
CA,MERCURY,6
CA,AMERICAN EAGLE FURNITURE,4
CA,TOYOTA SUPRA,2
CA,TOYOTA HIGHLANDER,6
CA,MAZDA MAZDA3,6
CA,TESLA ENERGY,24
CA,BENTLEY,62
CA,BENTLEY PROJECTS,2
CA,TESLA MOTORS,12
CA,TESLA VENTURES,2
CA,GMC SYCLONE,2
CA,JAGUAR XF,10
CA,DODGE,-2
CA,JAPANESE RESTAURANT HONDA,2
AL,LOTUS,2
AL,LAMBORGHINI,6
AL,TOYOTA WILL,6
AL,LOTUS CRUSH,6
AL,TESLA,6
AL,ACURA,6
AL,AUDI,4
AL,CADILLAC,6
AL,HONDA,38
AL,FORD,6
AL,TOYOTA,14
AL,SHELBY GT500,2
AR,TOYOTA,6
AR,MERCURY,6
AR,BENTLEY,18
AR,FORD,4
AR,JEEP,6
VT,NEPAL SHRI RAM BARAN YADAV,2
VT,SUBARU,12
VT,CLIMATE SMART AG,2
VT,CHEVROLET,2
VT,VOLKSWAGEN,14
VT,BENTLEY,6
VT,MERCEDES-BENZ,6
VT,FORD,2
VT,SUBARU OUTBACK,6
VT,TOYOTA,8
VT,AUDI,2
VT,TESLA,6
VT,BMW,6
IL,FORD,12
IL,TOYOTA,2
IL,VOLVO,44
IL,AUDI,6
IL,BUICK,6
IL,MERCURY,6
IL,BMW,6
IL,INFINITI,6
IL,BENTLEY,12
IL,EAGLE DREAMS PROMOTIONS,6
IL,MINI,6
IL,MASERATI,6
IL,IVCC LINCOLN,6
IL,TESLA,26
IL,FORD BRONCO,12
IL,FORD EXPEDITION,12
IL,GMC,6
IL,NISSAN,38
IL,HONDA,4
IL,GMC TERRAIN,6
GA,KIA SEDONA,6
GA,INFINITI,2
GA,KIA,4
GA,HONDA,12
GA,JAGUAR XF,6
GA,TOYOTA,16
GA,FORD F-SERIES SUPER DUTY,12
GA,ELIE SAAB HAUTE COUTURE,6
GA,AUDI,16
GA,FORD,34
GA,SUZUKI SWIFT,6
GA,BENTLEY,6
GA,GMC,8
GA,VOLKSWAGEN,4
GA,AUSTIN METRO,6
GA,LEXUS RX,12
GA,BMW,8
GA,MCLAREN,6
GA,CHRYSLER,12
GA,NISSAN MAXIMA,6
GA,MERCEDES,2
GA,TESLA ENERGY,6
GA,BMW I,6
GA,HYUNDAI,6
GA,TESLA,4
IN,MERCEDES-BENZ,12
IN,VOLVO,2
IN,UPCOMING BENTLEY BENTAYGA,2
IN,BENTLEY,12
IN,TESLA MOTORS,6
IN,TESLA,8
IN,LAMBORGHINI,2
IN,HONDA,2
IN,TOYOTA,18
IN,CADILLAC,0
IN,CHEVROLET,12
IN,MINI,6
IN,KIA,38
IN,FERRARI,6
IN,TOYOTA SUPRA,2
IN,SHELBY GT500,6
IN,MITSUBISHI,6
IN,AUDI,2
IN,CHEVROLET SILVERADO,6
IN,FORD,10
IN,CHRYSLER,12
IN,BMW,8
IN,FIAT,6
IA,TESLA,6
IA,TOYOTA,6
IA,AUDI,16
IA,BENTLEY,6
IA,AUSTIN METRO,6
IA,FORD,6
IA,LEXUS,18
IA,LAMBORGHINI AVENTADOR,4
IA,KIA,6
IA,MINI MANSIONS,6
IA,HONDA,6
IA,MAZDA CX-9,6
IA,RAM,6
MA,VOLVO,2
MA,TESLA,22
MA,TOYOTA SUPRA,12
MA,LEXUS CT,6
MA,MITSUBISHI,6
MA,VOLVO CHINA,6
MA,TESLA GENERATOR BLUEPRINTS,6
MA,BMW,8
MA,BENTLEY,6
MA,MERCURY,2
MA,LAMBORGHINI,6
MA,VOLKSWAGEN,0
AZ,SUNFLAIR MINI,2
AZ,PORSCHE,2
AZ,HONDA PILOT,2
AZ,MASERATI,8
AZ,JAGUAR,6
AZ,MINI ASIAN INSPIRED CAKES,6
AZ,MCLAREN,4
AZ,MERCURY,6
AZ,NISSAN,6
AZ,1955 FORD,2
AZ,KIA,8
AZ,CHEVROLET,2
AZ,DODGE NATIONAL PRESS,2
AZ,MITSUBISHI,2
AZ,VOLKSWAGEN,14
AZ,FORD,12
AZ,KIA OPTIMA,6
AZ,CADILLAC,8
AZ,ACURA,6
AZ,BENTLEY,12
AZ,AUDI,46
AZ,BENTLEY CONTINENTAL GT,2
AZ,LEXUS,2
AZ,BUGATTI,8
AZ,FIAT PANDA,6
AZ,TESLA,16
AZ,HONDA,24
AZ,BUICK,6
AZ,FERRARI,12
AZ,LAMBORGHINI,8
AZ,SATURN ION,6
AZ,CADILLAC CTS,6
AZ,BMW,82
AZ,JEEP,50
AZ,INFINITI G35,2
AZ,TOYOTA OWNERS,12
ID,BMW,8
ID,AUDI,2
ID,JAGUAR LAND ROVER,6
ID,NISSAN,2
ID,AUSTIN USA,6
ID,IRONHIDE GMC TOPKICK,6
ID,VOLVO,6
CT,FORD MOTOR CO,6
CT,AUDI,32
CT,VOLKSWAGEN,6
CT,HONDA,6
CT,BMW,36
CT,CHRYSLER,2
CT,TOYOTA,20
CT,BENTLEY,12
CT,TESLA,26
CT,AUSTIN ARTS,6
CT,CHEVROLET,4
CT,TESLA MOTORS,2
CT,HONDA MOTORS,6
CT,CROWLEY KIA,6
CT,JEEP,2
CT,LAMBORGHINI,6
CT,DODGE,2
CT,SUZUKI,6
CT,MASERATI,6
CT,FORD,8
CT,TESLA VENTURES,2
CT,FERRARI,6
CT,TESLA ENERGY,6
CT,LEXUS,6
CT,SUBARU,-10
CT,HYUNDAI,12
ME,GMC,6
ME,KIA,2
ME,NIOMI SMART,2
ME,BMW,12
ME,INFINITI M45,6
ME,MCLAREN,6
ME,FORD FREESTYLE,2
ME,GMC SIERRA,20
ME,FORD,56
ME,VOLVO,0
ME,SUZUKI,8
ME,HONDA,38
ME,TESLA,16
ME,NISSAN XTERRA,12
ME,CHEVROLET MALIBU,6
ME,HYUNDAI,2
ME,AUDI,2
ME,DODGE CARAVAN,0
ME,1955 FORD,2
ME,BENTLEY,8
ME,PONTIAC GRAND AM,12
ME,FORD RANGER,8
ME,PONTIAC GRAND PRIX MINT,6
ME,LAMBORGHINI,6
MD,EAGLE EXCELLENCE,6
MD,VOLKSWAGEN GROUP,2
MD,TESLA BROCHURES,6
MD,TESLA MOTORS,10
MD,LEXUS RX,10
MD,TESLA ENERGY,12
MD,TOYOTA,22
MD,LEXUS,2
MD,FORD,6
MD,MORGAN STANLEY,2
MD,SUBARU,6
MD,INFINITI,2
MD,BENTLEY,12
MD,VOLKSWAGEN SCIROCCO,12
MD,FIAT CHRYSLERS,2
MD,KIA,12
MD,AUDI,2
MD,BMW,6
MD,MAZDA,2
MD,NISSAN,2
MD,TESLA,10
MD,FERRARI,4
MD,MERCURY,2
OK,DODGE NATIONAL PRESS,6
OK,FIAT CHRYSLER,6
OK,CADILLAC,6
OK,HONDA,6
OK,JAGUAR,6
OK,AUDI,36
OK,BMW,32
OK,TESLA,-4
OK,FORD,8
OK,FERRARI 250,2
OK,LEXUS,6
OK,VOLKSWAGEN,2
OK,FERRARI,4
OK,EAGLE ONE PIZZA,2
OK,FREDDIE MERCURY,4
OH,CADILLAC,6
OH,SUBARU,8
OH,TWEED HOLDEN,2
OH,RICHMOND TOYOTA OWNERS,-2
OH,LINCOLN MKZ,8
OH,CHEVROLET,8
OH,TESLA ENERGY,6
OH,FORD,34
OH,BMW,26
OH,BENTLEY,8
OH,NISSAN,2
OH,FORD MUSTANG MACH 1.,2
OH,MAZDA,6
OH,VOLVO,30
OH,MITSUBISHI MIRAGE,2
OH,HONDA,28
OH,AUSTIN USA,6
OH,SHARPNACK CHEVROLET,2
OH,MCLAREN,6
OH,BUICK,2
OH,FORD SPITZER GROUP,2
OH,TOYOTA,14
OH,TESLA,18
OH,TESLA MOTORS,2
OH,FERRARI,2
OH,BUGATTI,6
OH,HYUNDAI ELANTRA,6
OH,CAPRESSO MINI DRIP COFFEE,2
OH,MITSUBISHI,6
OH,CAPRESSO MINI DRIP,6
OH,FORD F-350,2
OH,KIA,2
OH,VOLKSWAGEN,10
OH,MERCURY,2
OH,GIANT EAGLE,2
OH,ACURA MDX,6
OH,LAMBORGHINI,10
OH,CHEVROLET SILVERADO,6
OH,AUDI,24
OH,LEXUS,12
OH,HONDA CIVIC HATCH,6
UT,LEXUS,2
UT,BMW,18
UT,TESLA,0
UT,FORD,8
UT,FERRARI,2
UT,NISSAN,14
UT,MITSUBISHI,12
UT,LAMBORGHINI,6
UT,JAGUAR,12
UT,TOYOTA OWNERS,12
UT,SHELBY GT350,2
UT,TESLA ENERGY,6
UT,BMW I,6
UT,HONDA,6
UT,TOYOTA,12
MO,BMW,2
MO,HONDA,6
MO,MERCEDES-BENZ,6
MO,SHELBY GT500,2
MO,FIAT 500 ABARTH,6
MO,TESLA ENERGY,2
MO,CADILLAC,2
MO,GMC TERRAIN,2
MO,TESLA,6
MO,FORD,8
MO,VOLVO,6
MN,PLYMOUTH BELVEDERE,6
MN,DODGE DART GT,2
MN,TOYOTA,10
MN,HONDA,-4
MN,VOLVO,6
MN,WALSER MAZDA,2
MN,CHEVROLET,-4
MN,MITSUBISHI,6
MN,SUZUKI,-4
MN,BENTLEY,6
MN,VOLKSWAGEN,6
MN,CHEVORLET,10
MN,TOYOTA SUPRA,2
MN,MINI BURGERS,6
MN,BUICK,4
MN,AUDI,18
MN,KIA,12
MN,NISSAN,2
MN,FORD EVERYDAY,12
MN,1937 FORD,2
MN,BUGATTI,6
MN,LAMBORGHINI,0
MN,TESLA,20
MN,FORD,12
MN,MORGAN STANLEY WEALTH,6
MN,BMW,20
MN,GEO,6
MI,CADILLAC CTS,6
MI,MERCURY MONTCLAIR,6
MI,NISSAN JUKE,4
MI,SHELBY GT350,6
MI,SUZUKI,4
MI,TOYOTA,38
MI,LAMBORGHINI,6
MI,HONDA PILOT.,2
MI,DODGE CORONET,4
MI,TOYOTA SIENNA,2
MI,MAZDA,12
MI,FORD FLEX,2
MI,PONTIAC,10
MI,PLYMOUTH FARMERS MARKET,2
MI,MERCURY,12
MI,HONDA,12
MI,FORD MOTOR CO.,6
MI,AMERICAN EAGLE OUTFITTERS,6
MI,MERCURY GRAND MARQUIS,6
MI,AUDI,10
MI,HENRY FORD,12
MI,VOLVO,8
MI,FORD,46
MI,SUBARU OUTBACK,6
MI,TESLA,16
MI,VOLKSWAGEN GROUP,2
MI,PONTIAC METAL,6
MI,KIA,6
MI,VOLKSWAGEN,6
MI,TESLA MOTOR,2
MI,CAPRESSO MINI DRIP,6
MI,HONDA RACING,12
MI,MCLAREN,6
MI,BMW,24
MI,BUGATTI TYPE 13,6
MI,SHELBY,12
MI,VARSITY FORD,12
MI,BUICK VERANO,4
MI,CHEVROLET,6
KS,AUDI,6
KS,HONDA,6
KS,PONTIAC,2
KS,FORD,12
KS,MERCURY,6
KS,TESLA MOTORS,6
KS,VOLKSWAGEN,2
KS,SUZUKI,2
KS,1957 FORD,2
KS,KIA,6
KS,TESLA,-2
MT,BMW,18
MT,SUBARU,6
MT,FORD,6
MT,AUDI,2
MT,TESLA,6
MT,TOYOTA,18
MT,GMC,6
MS,VOLKSWAGEN,2
MS,BMW,18
MS,TOYOTA,6
MS,FORD,18
MS,CHEVORLET,6
SC,TOYOTA,2
SC,GEO GROUP,6
SC,VOLVO,16
SC,HONDA,8
SC,GMC,6
SC,TESLA,6
SC,COOKIESWEETCR SMART,2
SC,BMW,24
SC,FORD,8
SC,SMART BALANCE,6
SC,JEEP,30
KY,BENTLEY,6
KY,AUDI,44
KY,CHEVROLET,2
KY,BMW,6
KY,VOLVO,14
KY,LINCOLN MKZ,18
KY,TOYOTA,2
KY,HYUNDAI SONATA,12
KY,FORD,46
KY,TESLA,6
KY,NISSAN,6
OR,BMW,20
OR,MAZDA CX-9,6
OR,NISSAN STANZA,2
OR,ISUZU RODEO,6
OR,HYUNDAI,10
OR,VOLKSWAGEN PASSAT,2
OR,FORD FOOD,6
OR,LEXUS,12
OR,KIA,10
OR,TOYOTA,34
OR,CHEVROLET TAHOE,4
OR,HONDA PILOT,2
OR,CADILLAC,6
OR,TESLA ENERGY,2
OR,BENTLEY,12
OR,FORD,16
OR,PONTIAC G6,4
OR,MERCURY,2
OR,LOTUS ACUPUNCTURE LLC,2
OR,LAMBORGHINI,18
OR,MITSUBISHI,8
OR,HONDA,22
OR,NISSAN,4
OR,CHRYSLER PACIFICA,2
OR,KIA SPECTRA,2
OR,CHRYSLER,2
OR,LINCOLN MKZ,6
OR,SUBARU,6
OR,CADILLAC RECORDS,6
OR,VOLKSWAGEN NEW BEETLE,12
OR,CHEVROLET SUBURBAN,4
OR,TESLA,32
OR,AUDI,50
OR,VOLKSWAGEN,6
OR,HYUNDAI SANTA FE,8
OR,SCION,2
OR,AUSTIN POWERS,2
OR,VOLVO V70,8
OR,TOYOTA HIGHLANDER,2
SD,TESLA,6
SD,BMW,6
SD,TOYOTA OWNERS,12
