AK	BMW	100
AK	AUDI	98
AK	FORD	66
AK	HONDA	56
AK	TOYOTA	42
AL	HONDA	38
AL	TOYOTA	14
AL	TESLA	12
AL	ACURA	6
AL	CADILLAC	6
AR	BENTLEY	18
AR	JEEP	6
AR	MERCURY	6
AR	TOYOTA	6
AR	FORD	4
AZ	BMW	82
AZ	AUDI	58
AZ	JEEP	50
AZ	HONDA	24
AZ	FERRARI	18
CA	FORD	244
CA	TOYOTA	236
CA	TESLA	196
CA	AUDI	154
CA	BMW	154
CO	TOYOTA	42
CO	TESLA	18
CO	FORD	16
CO	BMW	14
CO	HONDA	14
CT	BMW	36
CT	AUDI	32
CT	TESLA	26
CT	TOYOTA	22
CT	BENTLEY	12
DE	MORGAN HERITAGE	56
DE	BMW	14
DE	BENTLEY	12
DE	KINDER MORGAN INC	12
DE	VOLVO	12
FL	FORD	136
FL	TESLA	114
FL	BMW	94
FL	AUDI	80
FL	TOYOTA	66
GA	FORD	34
GA	AUDI	20
GA	TOYOTA	16
GA	CHRYSLER	12
GA	FORD F-SERIES SUPER DUTY	12
HI	LEXUS	34
HI	FORD	32
HI	MITSUBISHI	8
HI	VOLKSWAGEN NEW BEETLE	8
HI	FORD CUSTOM	6
IA	LEXUS	18
IA	AUDI	16
IA	TOYOTA	12
IA	AUSTIN METRO	6
IA	BENTLEY	6
ID	BMW	8
ID	AUSTIN USA	6
ID	IRONHIDE GMC TOPKICK	6
ID	JAGUAR LAND ROVER	6
ID	VOLVO	6
IL	VOLVO	44
IL	NISSAN	38
IL	TESLA	26
IL	BENTLEY	12
IL	FORD	12
IN	KIA	38
IN	TOYOTA	18
IN	BENTLEY	12
IN	CHEVROLET	12
IN	CHRYSLER	12
KS	FORD	18
KS	TESLA	8
KS	AUDI	6
KS	HONDA	6
KS	KIA	6
KY	FORD	46
KY	AUDI	44
KY	LINCOLN MKZ	18
KY	VOLVO	14
KY	HYUNDAI SONATA	12
LA	MERCEDES-BENZ	50
LA	TOYOTA	18
LA	KIA	12
LA	EAGLE TELEMEDICINE	6
LA	SAAB	6
MA	TESLA	34
MA	TOYOTA SUPRA	12
MA	BMW	8
MA	BENTLEY	6
MA	LAMBORGHINI	6
MD	TOYOTA	22
MD	TESLA	14
MD	BENTLEY	12
MD	KIA	12
MD	TESLA ENERGY	12
ME	FORD	56
ME	HONDA	44
ME	GMC SIERRA	20
ME	TESLA	16
ME	BMW	12
MI	FORD	64
MI	TOYOTA	44
MI	BMW	24
MI	PONTIAC	22
MI	TESLA	22
MN	BMW	20
MN	TESLA	20
MN	AUDI	18
MN	FORD	12
MN	FORD EVERYDAY	12
MO	FORD	8
MO	FIAT 500 ABARTH	6
MO	HONDA	6
MO	MERCEDES-BENZ	6
MO	TESLA	6
MS	BMW	18
MS	FORD	18
MS	CHEVORLET	6
MS	TOYOTA	6
MS	VOLKSWAGEN	2
MT	BMW	18
MT	TOYOTA	18
MT	FORD	6
MT	GMC	6
MT	SUBARU	6
NC	FORD	36
NC	BMW	30
NC	AUDI	28
NC	HONDA	28
NC	TESLA	26
ND	FERRARI	12
ND	FIAT CHRYSLER	6
ND	IOT SMART TECHNOLOGIES	6
ND	FORD	2
NE	HONDA	28
NE	TOYOTA SIENNA	18
NE	FORD	14
NE	TOYOTA	14
NE	AUDI	12
NH	VOLVO	16
NH	TOYOTA	12
NH	TOYOTA OWNERS	12
NH	TESLA	8
NH	FERRARI	6
NJ	TESLA	72
NJ	BMW	70
NJ	AUDI	42
NJ	HONDA	32
NJ	FERRARI	26
NM	FORD	216
NM	HONDA	136
NM	BMW	120
NM	TOYOTA	108
NM	SMART RESTAURANT GROUP	74
NV	TOYOTA	88
NV	FORD	58
NV	HONDA	58
NV	AUDI	36
NV	LEXUS	34
NY	FORD	4266
NY	CHEVROLET	1854
NY	BMW	1574
NY	TOYOTA	1150
NY	HONDA	1080
OH	FORD	58
OH	HONDA	44
OH	TESLA	38
OH	BMW	32
OH	AUDI	30
OK	AUDI	36
OK	BMW	32
OK	FORD	8
OK	CADILLAC	6
OK	DODGE NATIONAL PRESS	6
OR	AUDI	50
OR	TOYOTA	34
OR	FORD	32
OR	TESLA	32
OR	HONDA	30
PA	BMW	26
PA	TESLA	18
PA	LAMBORGHINI	12
PA	FERRARI	8
PA	TOYOTA	8
RI	AUDI	20
RI	LAMBORGHINI	18
RI	BMW	8
RI	BENTLEY	6
RI	CADILLAC	6
SC	JEEP	30
SC	BMW	24
SC	VOLVO	16
SC	FORD	8
SC	HONDA	8
SD	TOYOTA OWNERS	12
SD	BMW	6
SD	TESLA	6
TN	BMW	18
TN	MERCURY	14
TN	LAMBORGHINI	12
TN	NEPAL SHRI RAM BARAN YADAV	12
TN	BENTLEY	8
TX	FORD	104
TX	HONDA	90
TX	TOYOTA	86
TX	SMART RESTAURANT GROUP	82
TX	TESLA	82
UT	BMW	18
UT	TOYOTA	18
UT	NISSAN	14
UT	JAGUAR	12
UT	MITSUBISHI	12
VA	BMW	26
VA	TOYOTA OWNERS	18
VA	FERRARI	12
VA	HONDA	10
VA	HYUNDAI	8
VT	VOLKSWAGEN	14
VT	SUBARU	12
VT	TOYOTA	8
VT	BENTLEY	6
VT	BMW	6
WA	BMW	46
WA	TOYOTA	42
WA	FORD	36
WA	TESLA	34
WA	HONDA	28
WI	TOYOTA	92
WI	FORD	66
WI	HONDA	66
WI	BMW	64
WI	AUDI	40
WV	HONDA	186
WV	FORD	172
WV	TOYOTA	100
WV	BMW	94
WV	AUDI	84
WY	FORD	110
WY	HONDA	98
WY	BMW	72
WY	NISSAN	36
WY	AUDI	34
