WY	#DesMoines, IA #Healthcare #Job: Registered Nurse/ RN Operating Room at Supplemental Health Care http://t.co/zdVw8iOpQ7 #Jobs #Hiring	Sun May 03 15:57:33 +0000 2015	0
WV	My mom church Op, a old ass woman got a thong on and a mini skirtğŸ˜•ğŸ˜•ğŸ˜®ğŸ˜­ğŸ˜­ğŸ˜­	Sun May 03 15:57:44 +0000 2015	0
AK	Food after a rapid shopping trip... (at @Wagamama_uk in Lincoln, Lincolnshire w/ @andrew_rayner) https://t.co/jsDaB8hMt8	Sun May 03 15:57:53 +0000 2015	0
NV	@donnellylaura1 loved all your scenes with @caitrionambalfe in this episode, seeing Jenny and Claire bond was wonderful! #Outlander	Sun May 03 13:24:34 +0000 2015	0
FL	#jacksonville #jobs Service Appointment Coord. Ford Jacksonville - AutoNation -  Jacksonville, FL  http://t.co/r1N1wIkWnY	Sun May 03 13:24:37 +0000 2015	0
NV	ONLY TIME A WOMAN IS FED UP IS WHEN SHE FOUND ANOTHER NIGGA ... HUNNY IM FED UP	Sun May 03 12:36:32 +0000 2015	0
WY	Older #motorcycles with less electronic frills, I dig 'em :) #bmw #blackandwhite #motorcycleSunday @â€¦ https://t.co/pAJuBFXyl6	Sun May 03 16:29:08 +0000 2015	0
FL	Prince George of Cambridge arrives at St Mary's Hospital http://t.co/uBsmv1izTI	Sun May 03 16:29:10 +0000 2015	0
WY	Getting it cracking at the gym Like a GMC PRESIDENT @ Blast! Fitness - Western Ave https://t.co/dueykn4j2r	Sun May 03 16:29:13 +0000 2015	0
CA	and we made it!!!  #RanchRun2015 (@ Ride To Walk Ranch in Lincoln, CA) https://t.co/0YM2GL9HJj	Sun May 03 16:29:19 +0000 2015	0
FL	Time for some mini golf (@ Fantasia Gardens Miniature Golf in Lake Buena Vista, FL) https://t.co/AeXnoQoZRM http://t.co/U2dDUoI1dr	Sun May 03 16:29:20 +0000 2015	0
AK	Decentralized energy storage will benefit only those who can affort it &amp; will do more for pers branding than nature. https://t.co/IpMoBzWF8F	Sun May 03 16:29:23 +0000 2015	0
FL	Because Im gonna miss nicky!! http://t.co/QASiH0H9aH	Sun May 03 16:29:26 +0000 2015	0
WY	#Accounting #Job in #CEDARRAPIDS, IA: ~ Accountant ~ at Robert Half Finance &amp; Accounting http://t.co/W15ebvU993 #Jobs #Hiring	Sun May 03 16:29:46 +0000 2015	0
TX	I'm at Hill Country Bible Church Lakeline Campus in Austin, TX https://t.co/obti9ngkrm	Sun May 03 12:58:41 +0000 2015	0
AK	Huge Fucking wasp in the shop, customers think it's funny that im dying here	Sun May 03 12:58:47 +0000 2015	0
TX	A 2010 Chevrolet Camaro was just scanned near Houston, TX 77037 http://t.co/ACZACnVx3d #vinnychallenge #vinnyapp	Sun May 03 12:59:08 +0000 2015	0
TX	#security #Job in #Austin, TX: Associate Security Consultant at Trustwave http://t.co/wcVRp5oebA #infosec #Jobs #Hiring #TweetMyJobs	Sun May 03 12:59:15 +0000 2015	0
FL	Lol i didn't check twitter last night so i woke up to a bunch of salty pacman fans. Yeah mayweathers boring but he's smart.	Sun May 03 12:59:39 +0000 2015	0
WV	@Aim2CryticuL You did a great Job.. "Im not a random" never again	Sun May 03 16:32:01 +0000 2015	0
WV	Took a detour to see some rock. (@ Plymouth Historic Waterfront) https://t.co/LT2QRHET6a	Sun May 03 16:32:02 +0000 2015	0
TX	Names are important to me if you are gorgeous and smart and funny but your name is agnus or Helga idk if I can do it	Sun May 03 01:44:46 +0000 2015	0
HI	IM IN LOVE WITH THE COCO	Sun May 03 01:44:47 +0000 2015	0
WV	@telesara its wilkins twp. Im trying to find the addy	Sun May 03 01:45:00 +0000 2015	0
NM	@pellicott1 @Bouton_Barks Not helpless women but will be defenseless at the moment. #Outlander	Sun May 03 01:45:08 +0000 2015	0
CA	Eminems artist Joel Artist got this bitch turnt,Im loving this shit  #20likes #100likes #webstagramâ€¦ https://t.co/95ZAYeBYRw	Sun May 03 01:45:17 +0000 2015	0
TX	Baylor Health Care System: Medical Technologist PRN Austin\Round Rock (#RoundRock, TX) http://t.co/FXIqsYsS4n #Healthcare #Job #Jobs	Sun May 03 01:45:22 +0000 2015	0
NM	as the lake days begin @ when eller catches 2 fish &amp; im at 0 https://t.co/BLe7atAuBK	Sun May 03 01:45:25 +0000 2015	0
NV	Here comes the "pity me" tweets lol bitch fuck your feelings Im drunk and REALLY don't give a fuck. Run back to mommy and daddy's you child	Sun May 03 05:47:44 +0000 2015	0
WV	"@AwesomityFun: im just a sarcastic lil bitch who loves to sleep and eat"	Sun May 03 05:47:44 +0000 2015	0
NM	If a person threatens me and I defend myself im not #racist id protect myself no matter skin tone	Sun May 03 05:47:45 +0000 2015	0
NV	Mom im celebing you in	Sun May 03 05:48:15 +0000 2015	0
NV	another day , another bling ! OneAmerica 500 Festival Mini Marathon 13.1 #race #run #itrainforâ€¦ https://t.co/auQZL3JoHA	Sun May 03 05:48:16 +0000 2015	0
CA	"@Fvnxy: First let me hop out the muhhfuckin Porsche http://t.co/rPaUZTAkP1"2NIGHT @AllisonInterior @_blaaakkkeee_ #showhayleeandkendall	Sun May 03 05:48:26 +0000 2015	0
NM	@REALBully5150 agreed @FloydMayweather fought a smart fight...jealousy	Sun May 03 05:48:29 +0000 2015	0
WY	#Transportation #Job alert: OTR Truck Drivign Job - Home... | Shaffer Trucking | #IowaCity, IA http://t.co/q2BPxqf8DP #VeteranJob #Jobs	Sun May 03 16:39:29 +0000 2015	0
AK	G-City Style ğŸ™ŒğŸ» ğŸŒ† #gcity #volotova #gomel #belarus #snapback #89 #illegal #nike #ford #focus #carâ€¦ https://t.co/0TZjhhHWsL	Sun May 03 16:39:35 +0000 2015	0
WA	#Nursing #Job alert: Staff RN - Consulting Services | MultiCare Health System | #Tacoma, WA http://t.co/AiNQhqzCZo #Jobs #Hiring	Sun May 03 16:39:38 +0000 2015	0
TX	iHeart Radio Country Music Festival in Austin, TX.  Will be Airing on NBC, May 27th 9-11pm ET/CT.â€¦ https://t.co/pU99BM5LFu	Sun May 03 16:39:44 +0000 2015	0
AK	@IsacElliot im here	Sun May 03 16:39:52 +0000 2015	0
TX	My heart was so happy to share such a fun night with my little love #WalkTheMoon @ Stubb's Austin https://t.co/VinG6RDG1e	Sun May 03 16:39:53 +0000 2015	0
WV	Im so mad I slept in	Sun May 03 16:39:58 +0000 2015	0
NV	#Honkytonksaturdaynight #zumsteel #fenderamp #talkbox #opener @ Davey's Uptown Rambler's Club https://t.co/ZVSb9zDeR7	Sun May 03 05:35:52 +0000 2015	0
WY	im overrated???? #Joe	Sat May 02 23:47:47 +0000 2015	0
TX	I'm at Ruiz Studio in Austin, TX https://t.co/5Moj3wmeVu	Sat May 02 23:47:52 +0000 2015	0
TX	@HoroscopeVibes lies im twitter	Sat May 02 23:48:21 +0000 2015	0
NV	Going to see #aou oh god what if Whedon messed it up im so scared #Marvel	Sat May 02 23:48:24 +0000 2015	0
TX	#Labor #Job in #Austin, TX: Delivery Driver at CORT Business Services Corp. http://t.co/gg4AjNVUe5 #VeteranJob #Jobs #Hiring #TweetMyJobs	Sat May 02 23:48:36 +0000 2015	0
WI	At the @stmildreds #DrivingTheFuture Gala at #Porsche #Oakville w/ @aimeekain @kennedysisterRE &amp; myâ€¦ https://t.co/nMyfqTscPT	Sat May 02 23:48:37 +0000 2015	0
WV	Ready for the Oldsmobile Spring Dust Off show tomorrow #67442W30 #Oldsmobile #Oldsmobile442 #442â€¦ https://t.co/vnVXtk42zW	Sat May 02 23:48:53 +0000 2015	0
TX	Who Yall got tonight? #DontImpersonateME @ 1600 S. pleasant valley rd austin tx 78741 https://t.co/QUQFEzKYfK	Sat May 02 23:48:56 +0000 2015	0
WV	Plant Eats on the River ğŸŒ±ğŸŒŠ #Saturday #BeautifulDay #May2nd #MorgansPier #Philly @ Morgan's Pier https://t.co/Pd5ymAyLPJ	Sat May 02 22:49:52 +0000 2015	0
WV	Mint juleps and a but load of people for a great Derby race! (@ The British Beer Company in Plymouth, MA) https://t.co/WaDcEXLSKO	Sat May 02 22:49:52 +0000 2015	0
WY	@bartonvibes I KEEP REMEMBERING ALL THESE PICKUP LINES AND IM LIKE BUCKY BARNES WOULD SAY THESE	Sat May 02 22:50:00 +0000 2015	0
NV	Coo little time rocking this show. Now im networking to get some bigger things lined up. Dont nobodyâ€¦ https://t.co/kNPQHUV7oZ	Sat May 02 22:50:02 +0000 2015	0
WV	Im watching the fight tonight ğŸ˜	Sat May 02 22:50:02 +0000 2015	0
TX	I'm at Frank Erwin Center (ERC) - @utaustin for iHeartRadio Country Festival in Austin, TX https://t.co/er3z4PxL35	Sat May 02 22:50:09 +0000 2015	0
WV	Im some hood nigga just wit a lil twist im a realist i hate when black people protest black lives matter all lives matter all kinds #America	Sun May 03 07:55:56 +0000 2015	0
TX	"@AnastassiaCom: shut up ğŸ˜’ https://t.co/4MvQIKrefg"ğŸ™ŠğŸ™ŠğŸ™Šim sorry	Sun May 03 06:08:32 +0000 2015	0
NM	A lil selfie wont hurt... even tho im in my feelings that Pacquiao lost but its all good #EpicCentreâ€¦ https://t.co/JkdMgNCoOw	Sun May 03 06:08:46 +0000 2015	0
NM	im getting sick ğŸ˜­	Sun May 03 06:08:56 +0000 2015	0
TX	Bye money! (@ Whole Foods Market in Austin, TX) https://t.co/inaf81tjAb	Sat May 02 23:12:20 +0000 2015	0
WI	customer be like: are u sad bout pacman? im like: i ddnt even watch it. lols  mayweather outsmart pacman. end of the story.	Sun May 03 13:17:29 +0000 2015	0
WY	Med Surg Nursing Jobs- Sioux City, Iowa - Supplemental Health Care: (#SiouxCity, IA) http://t.co/W4JFP2ozUq #Nursing #Job #Jobs #Hiring	Sun May 03 06:52:01 +0000 2015	0
NV	Austin Johnson is life	Sun May 03 06:52:08 +0000 2015	0
WV	having a mini fridge in my room is so clutch on so many levels .	Sun May 03 06:52:15 +0000 2015	0
CA	IM ALL HYPED UP MOW I AINT GOIN TO BED ANY TIME SOON SO ğŸ“²ğŸ“²	Sun May 03 06:52:35 +0000 2015	0
TX	#austindragfest. Aye Mira! (@ Warehouse District in Austin, TX) https://t.co/RVGGL18TGK	Sun May 03 06:52:48 +0000 2015	0
OR	should i go blonde like this again cause i think im gonna ps dont mind the choker oh my http://t.co/glvajI0LKY	Sun May 03 06:28:53 +0000 2015	0
FL	22" Inch Motiv Millineum wheels machine black w/ chrome lip rims 2013 Infiniti M37 #infinitiM37â€¦ https://t.co/sXvNY3vgD1	Sun May 03 14:31:40 +0000 2015	0
WV	lol pacman even thought he owned the fight which he did im not givin that to mayweather he didnt figgt he ran like a bitch	Sun May 03 14:31:43 +0000 2015	0
NM	@KarimJandale Im bored	Sun May 03 14:31:56 +0000 2015	0
WI	Virgin Is Set to Take Over the Hotel Industryâ€¦ And Itâ€™s Going To Be Awesome http://t.co/Xm1chjs4gL	Sun May 03 14:32:03 +0000 2015	0
NM	I am using AT&amp;T Smart Wi-Fi for Android to find more Wi-Fi hotspots when I am on the go. http://t.co/RzKPjHEyQy	Sun May 03 14:32:07 +0000 2015	0
WI	A Photo Essay: Bologna, Italy - Wander The Map http://t.co/6LWgIFLjD4	Sun May 03 14:32:13 +0000 2015	0
NM	I was invited to the #Lexus VIP Brunch at @nygrenplace! Thank you! Can't wait to eat! Today is alsoâ€¦ https://t.co/VqFUkzoivW	Sun May 03 14:32:15 +0000 2015	0
WV	I don't see y people lie, like if im asking you a question that means i already know the truth ğŸ˜© ya doneee	Sun May 03 09:48:05 +0000 2015	0
AK	@MattTheHero he said im here cos I'm sick :(	Sun May 03 09:48:40 +0000 2015	0
NM	Im crying. http://t.co/iirIIzARjw	Sun May 03 09:48:45 +0000 2015	0
WY	OCCUPATIONAL THERAPIST (OT) needed for Local and... (#Algona, IA) http://t.co/ZCgj85LFkf #Healthcare #Job http://t.co/1daeJiLWnM	Sun May 03 09:48:49 +0000 2015	0
WV	Make sure you are shopping all your exclusive styles from shopestrends ğŸ‘ ğŸ‘  @ Empire Matketing Team ğŸ’« https://t.co/J9jYAQnR3R	Sun May 03 00:23:27 +0000 2015	0
WV	We Print Today - Copy Shop &amp; Commercial Printer - Plymouth County &amp; Cape Cod Kingston, MA 25 cent http://t.co/R1TVPvLFRg Kingston #coupon	Sun May 03 00:23:32 +0000 2015	0
NM	Congrats coach Morgan , great atmosphere in Owensboro , a game I remember from college @CoachDreMorgan	Sun May 03 00:23:35 +0000 2015	0
WV	It is so sad how badly I could crash right now...yet off to a promo I must go. Captain Morgan girls at Jake&amp;Joes Norwell for #FightNight!	Sun May 03 00:23:38 +0000 2015	0
AK	The Full 'Dave' Crew - With Black Beauty in the Foreground. #Maserati #Ferrari #AstonMartin #Porscheâ€¦ https://t.co/cqBnFwSPCQ	Sun May 03 00:23:39 +0000 2015	0
WA	Watching the game #GoMariners (@ RAM Restaurant &amp; Brewery - @theram in Kent, WA w/ @wesleyyoo) https://t.co/DfpPR4zSlY	Sun May 03 00:23:45 +0000 2015	0
WV	Fi ca ram	Sun May 03 00:23:59 +0000 2015	0
TX	Enjoyed Cherub's rad beats last night. #DosesAndMimosas ğŸ¶ ğŸ» @ Stubb's Austin https://t.co/fJBkbPWkhs	Sun May 03 00:24:04 +0000 2015	0
CA	While waiting on my scenes I might as well take in scenery...#OnSet #Malibu #HeavenlySins ğŸ¥â˜€ï¸ğŸŒŠ http://t.co/DrpOAwAwm8	Sun May 03 00:24:09 +0000 2015	0
AK	@charliegillno1 I think its smart rather than cowardly, hes got massive skills but also a brilliantly stage managed career to protect him	Sun May 03 12:37:16 +0000 2015	0
AK	I'm at Maxima X in Jelgava https://t.co/hTVUApMQo0	Sun May 03 12:37:23 +0000 2015	0
FL	Much needed mini vacation ğŸŒ´ @ Marco Island Marriott Beach Resort, Golf Club &amp; Spa https://t.co/vRGEaMlXds	Sat May 02 22:52:06 +0000 2015	0
TX	Austin is fucking cool. @ The North Door https://t.co/ohmbRR1HPQ	Sat May 02 22:52:06 +0000 2015	0
CA	Hahah well this was fun!  #wavesfordays #bu #tstoff #gradphotos @ Malibu Pier https://t.co/Dvfk8bP8Du	Sat May 02 22:52:27 +0000 2015	0
CA	Im almost prom ready	Sat May 02 22:52:29 +0000 2015	0
FL	Just woke up from my maypac power nap, im not up yet	Sat May 02 22:52:30 +0000 2015	0
WV	#mojo #happydog #springtime #cleveland @ Lincoln Park - Tremont https://t.co/HGxzbdVUem	Sat May 02 22:52:31 +0000 2015	0
CA	Who wants this Dodge Challenger R/T http://t.co/DqQBnCYVE8	Sat May 02 22:52:41 +0000 2015	0
WV	Happy 18th birthday to my best friend. Im so lucky to have you as my best friend and my boyfriend.â€¦ https://t.co/SY2XK4T6vr	Sat May 02 22:52:42 +0000 2015	0
WV	That Pacquiao... He's a smart boy. He runs the town	Sat May 02 22:53:04 +0000 2015	0
CA	Ate my cereal with a whale this morning #vscocam #Malibu @ Malibu, CA. https://t.co/okc4YaQyTs	Sat May 02 22:53:05 +0000 2015	0
WV	Musiquita para empezar a activarme ğŸ¶ğŸ¶ğŸ¶ @ im all turned up at work ğŸ˜‚ğŸ’¯ https://t.co/mU1qHC7yDq	Sat May 02 22:53:06 +0000 2015	0
WV	and im perfectly fine with that.	Sat May 02 22:53:08 +0000 2015	0
WV	@shwayzeee_ stop! I get so mad. I brought louie as a baby and he was like so scared,im like come on Lou your a pit defend yourself lol	Sun May 03 00:48:28 +0000 2015	0
CA	Just chilling at Moonshadows in MalibuâœŒï¸ğŸ¹#soundofbeautystyle #moonshadows #malibu #caipirinhaâ€¦ https://t.co/wX86MQoX8X	Sun May 03 00:48:37 +0000 2015	0
WY	ping pong ball sized hail @ Rogers NE - 51.0mi N of Lincoln NE http://t.co/txY6NwPGOs	Sun May 03 00:48:44 +0000 2015	0
WY	@Landwrecka btw Mike Wobschall the Vikings entertainment network guy if you know who that is came through in a shity ford	Sun May 03 00:48:51 +0000 2015	0
NV	What time is it? #JamesJohnsonSellsToyota @ James Johnson Sells Toyota Scion https://t.co/7vQuP72B0L	Sun May 03 00:49:11 +0000 2015	0
TX	Refuel time with the gang!  #GoodTimes (@ South Congress Cafe in Austin, TX) https://t.co/VkWVEBIjXZ	Sun May 03 00:49:14 +0000 2015	0
CA	Check my vitals .. Im forsure coding	Sun May 03 00:49:20 +0000 2015	0
WV	Just posted a photo @ Film Society of Lincoln Center https://t.co/Tjz8WFjcrk	Sun May 03 00:49:27 +0000 2015	0
WV	@Ashton5SOS im not from lisbon, im not going to the concert on monday, i dont have any of 5sos guys following me ğŸ˜­ğŸ˜­ please follow me â™¥ x206	Sun May 03 15:28:18 +0000 2015	0
WI	The only reason why im excited to go home is to be stress free and be able to sleep in and actually eat good food	Sun May 03 15:28:34 +0000 2015	0
AK	Im coming home (at @nationalrailenq) â€” https://t.co/wyPE6oc9hq	Sun May 03 15:28:38 +0000 2015	0
WI	Eh im gonna unfollow a bunch of people	Sun May 03 15:28:44 +0000 2015	0
WV	@Ashton5SOS im not from lisbon, im not going to the concert on monday, i dont have any of 5sos guys following me ğŸ˜­ğŸ˜­ please follow me â™¥ x207	Sun May 03 15:28:45 +0000 2015	0
WY	@1sttimewatchers @InSessionFilm I was just being a smart ass man lol	Sun May 03 15:28:45 +0000 2015	0
WV	@Ashton5SOS im not from lisbon, im not going to the concert on monday, i dont have any of 5sos guys following me ğŸ˜­ğŸ˜­ please follow me â™¥ x208	Sun May 03 15:28:51 +0000 2015	0
CA	Police escort!! VW does it big!! #vwranchrun #vwbug #volkswagen #rocwelstudio #sactown #sacramentoâ€¦ https://t.co/uKeL7H7PuF	Sun May 03 15:28:56 +0000 2015	0
WV	IM OFF EVERYONE Loll	Sun May 03 15:29:02 +0000 2015	0
WV	@Ashton5SOS im not from lisbon, im not going to the concert on monday, i dont have any of 5sos guys following me ğŸ˜­ğŸ˜­ please follow me â™¥ x209	Sun May 03 15:29:03 +0000 2015	0
WV	: after finals im nit gonna back to school ğŸ’¯ğŸ˜´ #wife ğŸ’âœŠğŸ”	Sun May 03 15:29:06 +0000 2015	0
WY	Saw this at #MNCarsAndCoffee and thought "What is it?"  It's a Lotus Europa!  Only about 9300 ofâ€¦ https://t.co/G2ZoOBojZW	Sun May 03 15:29:13 +0000 2015	0
CA	Rob Bolden got a mini camp invite ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ dude been had blocking me on Twitter  @Rbold_1	Sun May 03 08:07:07 +0000 2015	0
WV	Hard work pays off, bought myself this bad boy yesterday @ Nissan Sentra SR https://t.co/x8Sq7H1iNd	Sun May 03 13:49:32 +0000 2015	0
WY	#Automotive #Job in #DesMoines, IA: CASHIERS (CCRS) at Mister Car Wash http://t.co/fDMnepQO2p #carwash #Jobs #Hiring	Sun May 03 10:08:55 +0000 2015	0
NM	Lexus Club seating... Let's go Rangers (@ Globe Life Park in Arlington - @mlb for @Athletics vs @Rangers) https://t.co/C3sPaPleon	Sun May 03 00:07:03 +0000 2015	0
CA	@g_lrn im SO JEALOUZZsssss pls debrief w me	Sun May 03 00:07:30 +0000 2015	0
WY	#Maquoketa, IA #Healthcare #Job: PT / PHYSICAL THERAPIST at Aureus Medical Group http://t.co/bRoerXj0nI #PT #Jobs #Hiring #TweetMyJobs	Sun May 03 00:27:38 +0000 2015	0
TX	I'm at Mike A. Myers Stadium (MMS) - @utaustin in Austin, TX https://t.co/qKx7SikOTa	Sun May 03 00:27:38 +0000 2015	0
NM	@danielwwalsh and the rocket wall. #spaceistheplace @ Saturn Birmingham https://t.co/LxSnYGqSJY	Sun May 03 00:27:39 +0000 2015	0
WV	IM DONEEğŸ˜‚ğŸ˜‚ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜© http://t.co/vwfKfrW9t7	Sun May 03 00:27:39 +0000 2015	0
CA	#RUGBY @MirrorRugbyU: Nathan Hughes ready for England cap after kicking Fiji into touch http://t.co/awRGK6EOjP #RugbyUnited	Sun May 03 00:27:47 +0000 2015	0
WY	Nationwide Insurance: Claims Specialist III, Cas Lit (#DesMoines, IA) http://t.co/9tdNRaXYWj #Insurance #Job #Jobs #Hiring #TweetMyJobs	Sun May 03 00:28:02 +0000 2015	0
NM	Checking out a cool new venue in Birmingham #Saturn @ Saturn Birmingham https://t.co/3fexLI7QaL	Sun May 03 00:28:05 +0000 2015	0
WY	I'm done. crfanucchi wins. @ Lincoln Park, Chicago https://t.co/GQvjw68gWr	Sun May 03 00:28:16 +0000 2015	0
TX	Im really tired of being here	Sun May 03 00:28:17 +0000 2015	0
CA	this time im ready to run	Sun May 03 10:02:27 +0000 2015	0
WY	Yeeeup... (@ Gerald R. Ford International Airport (GRR) in Grand Rapids, MI) https://t.co/TEundLEhci	Sun May 03 10:03:32 +0000 2015	0
NM	hate when i have to upgrade u and u think im arguing so u involve yur family and mime too when we should be able yo make an agreement	Sun May 03 10:31:27 +0000 2015	0
WV	@mcclarahiphop Shantelle Bentley Relationship Da' Lor Bentley	Sun May 03 06:16:05 +0000 2015	0
NM	im n love wit u on god	Sun May 03 11:19:23 +0000 2015	0
AK	@frankle91 I thought you might like these! #VW #Campervan #T1 #Volkswagen #Vintage @ Lake Districtâ€¦ https://t.co/Ftq3XfpSck	Sun May 03 10:21:50 +0000 2015	0
TX	Well well New Orleans...we meet again. #neworleans #superdome @ Mercedes-Benz Superdome https://t.co/5nTe7ptYw0	Sun May 03 14:22:52 +0000 2015	0
NV	Wiggle around in bed for 2 hours until Austin finally wakes up. Sunday mornings.	Sun May 03 14:23:00 +0000 2015	0
WV	@NeilDutton13 just witnessed pinkys snap chat story and im so sorry for slapping the shit out of you ğŸ˜…ğŸ˜³	Sun May 03 14:23:16 +0000 2015	0
WY	#Davenport, IA #Nursing #Job: IA Travel RN / Registered Nurse / Med Surg at Supplemental Health Care http://t.co/s1YVMCtKlO #Jobs #Hiring	Sun May 03 14:23:33 +0000 2015	0
WA	Soliant Health: Part-time SLP position in Tacoma, WA (#Tacoma, WA) http://t.co/HVAYKCEwO4 #Healthcare #Job #Jobs #Hiring #TweetMyJobs	Sun May 03 14:23:36 +0000 2015	0
CA	BecUse development #racecar. #Mazda #mx5 #miata #mx5cup #mazdaracewaylagunaseca #mrls @ The Paddockâ€¦ https://t.co/ebAt5PS9Op	Sun May 03 15:58:27 +0000 2015	0
WA	15,000' cruising altitude 35 minutes to #PDX in #horizon #q400 #vandals @ Seattle-Tacomaâ€¦ https://t.co/lYh7IJHwPS	Sun May 03 15:58:28 +0000 2015	0
WA	MultiCare Health System: Staff RN--Allenmore Hospital Operating Room (#Tacoma, WA) http://t.co/15sGKkOZSw #Nursing #Job #Jobs #Hiring	Sun May 03 15:58:50 +0000 2015	0
WV	Day 1 #InvertYoself2015 is Humble Warrior with Eagle Arms.   Our hosts:   May 1, 5-11 -â€¦ https://t.co/iJ373po4da	Sun May 03 15:58:50 +0000 2015	0
NM	#GradWeek ğŸ“Throwback Day 2:   Berry 1969: Ford Dining Hall and Ford Complex. Check out all thoseâ€¦ https://t.co/wy2CbG0Wn4	Sun May 03 15:58:57 +0000 2015	0
TX	#CustomerService #Job alert: Guest Services Representative | Simon | #Austin, TX http://t.co/VbFt9zuE28 #Simon #Jobs #Hiring	Sun May 03 15:59:05 +0000 2015	0
WV	All mayweather did was run but landed more punches then his opponent AGAIN... But im ğŸ˜´ğŸ˜´ğŸ˜´ğŸ˜´ğŸ˜´ğŸ˜´	Sun May 03 05:01:08 +0000 2015	0
NM	Pacquiao fights hard. Mayweather fights smart.	Sun May 03 05:01:11 +0000 2015	0
WY	....NOW IM GONNA GET SLOPPY DRUNK	Sun May 03 05:01:17 +0000 2015	0
TX	MAYWEATHER IS ASSSSSSS !! IM SO FUCKING PISSED	Sun May 03 05:01:20 +0000 2015	0
TX	Im happy it was fairly judged.	Sun May 03 05:01:21 +0000 2015	0
WV	Imma miss u but im not rey chase u ğŸ™… or look dumb fah u ğŸ’¯ #gshit	Sun May 03 05:01:21 +0000 2015	0
WA	Associated Ministries of Tacoma-... #BusinessMgmt #Job: Executive Director/CEO (#Tacoma, WA) http://t.co/mp4C80r8nc #nowhiring #Jobs	Sun May 03 05:01:21 +0000 2015	0
WV	Mini 1 #3peat US Final champs 3 years in a row â¤ï¸so proud!!! @ Rhode Island Convention Center https://t.co/J9MVsvqgNa	Sun May 03 05:01:32 +0000 2015	0
